Name,Shop Code,Latitude,Longitude,Address,Pincode
MEWAD KING OF CHAIYE AND PAN PARLOUR,AMD-VSR-133,23.0222124,72.5958498,", XMX8+74V, Shiv Shanti Society, Pranami Nagar, Vastral, Ahmedabad, Gujarat 382418",382418
A1 live BAKERS,AMD-VSR-134,23.0222124,72.5958498,", XMX8+74V, Shiv Shanti Society, Pranami Nagar, Vastral, Ahmedabad, Gujarat 382418",382418
DWARKESH CAFE & RESTAURANT,AMD-VSR-135,23.007121,72.6237293,", XMX8+74V, Shiv Shanti Society, Pranami Nagar, Vastral, Ahmedabad, Gujarat 382418",382418
Bannasa pan parlour,AMD-VSR-136,23.007121,72.6237293,", स्वामिनारायण पार्क पार्ट -1, karnavati mega mall, Karnavati Rd, opp. to 3g make palace, Near ccr cafe, Pranami Nagar, Mahadev Nagar Tekra, Ahmedabad, Gujarat 382418",382418
Uma Cyber Zone,AMD-VSR-137,23.007121,72.6237293,", स्वामिनारायण पार्क पार्ट -1, karnavati mega mall, Karnavati Rd, opp. to 3g make palace, Near ccr cafe, Pranami Nagar, Mahadev Nagar Tekra, Ahmedabad, Gujarat 382418",382418
Vadilal SCOOP SHOP,AMD-VSR-138,23.007121,72.6237293,", स्वामिनारायण पार्क पार्ट -1, karnavati mega mall, Karnavati Rd, opp. to 3g make palace, Near ccr cafe, Pranami Nagar, Mahadev Nagar Tekra, Ahmedabad, Gujarat 382418",382418
MSFOOD VASTRAL - BEST BURGER IN VASTRAL,AMD-VSR-139,23.007121,72.6237293,", स्वामिनारायण पार्क पार्ट -1, karnavati mega mall, Karnavati Rd, opp. to 3g make palace, Near ccr cafe, Pranami Nagar, Mahadev Nagar Tekra, Ahmedabad, Gujarat 382418",382418
New HP Xerox & Cyber Cafe,AMD-VSR-140,23.007121,72.6237293,", स्वामिनारायण पार्क पार्ट -1, karnavati mega mall, Karnavati Rd, opp. to 3g make palace, Near ccr cafe, Pranami Nagar, Mahadev Nagar Tekra, Ahmedabad, Gujarat 382418",382418
MOMAI PAN CAFE,AMD-VSR-141,23.007121,72.6237293,", स्वामिनारायण पार्क पार्ट -1, karnavati mega mall, Karnavati Rd, opp. to 3g make palace, Near ccr cafe, Pranami Nagar, Mahadev Nagar Tekra, Ahmedabad, Gujarat 382418",382418
Cafe nook,AMD-VSR-142,23.007121,72.6237293,", स्वामिनारायण पार्क पार्ट -1, karnavati mega mall, Karnavati Rd, opp. to 3g make palace, Near ccr cafe, Pranami Nagar, Mahadev Nagar Tekra, Ahmedabad, Gujarat 382418",382418
